开始执行实验队列...
Starting process at Tue Jan  6 14:13:17 UTC 2026, PID will be recorded...
HMMT2025 Process PID: 240432
HMMT2025 completed
Starting process at Wed Jan  7 04:09:12 UTC 2026, PID will be recorded...
AIME2024 Process PID: 320512
AIME2024 completed
Starting process at Wed Jan  7 14:43:30 UTC 2026, PID will be recorded...
AIME2025 Process PID: 387521
AIME2025 completed
Starting process at Thu Jan  8 03:05:57 UTC 2026, PID will be recorded...
BRUMO2025 Process PID: 457643
BRUMO2025 completed
Starting process at Thu Jan  8 13:51:08 UTC 2026, PID will be recorded...
GPQAD Process PID: 547320
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 is still running...
Process 59404 has finished
开始执行实验队列...
Starting process at Sat 10 Jan 2026 11:37:50 PM CST, PID will be recorded...
HMMT2025 Process PID: 159346
HMMT2025 completed
Starting process at Sat 10 Jan 2026 11:41:23 PM CST, PID will be recorded...
AIME2024 Process PID: 163863
AIME2024 completed
Starting process at Sat 10 Jan 2026 11:44:58 PM CST, PID will be recorded...
AIME2025 Process PID: 168455
AIME2025 completed
Starting process at Sat 10 Jan 2026 11:48:32 PM CST, PID will be recorded...
BRUMO2025 Process PID: 172841
BRUMO2025 completed
Starting process at Sat 10 Jan 2026 11:52:08 PM CST, PID will be recorded...
GPQAD Process PID: 177282
GPQAD completed
所有实验完成
